0.65890573,-0.98507109,1
0.19586164,1.2701513,0
-1.4165922,-0.32687852,1
1.8235896,1.430472,1
-0.48725551,-0.53564691,1
0.23457599,1.4837959,1
1.3787269,0.13129571,0
-1.4448928,-0.074627109,1
-0.1630115,-0.3978233,1
1.2529298,-0.32199231,0
1.3317168,-0.080225614,0
-0.17978052,0.5947293,1
-1.2856632,-0.7544734,1
0.40856326,1.4455372,0
-1.4528146,-1.2507707,1
-1.3152231,0.99478455,0
1.022658,-0.7284184,1
1.7177764,0.029111197,0
-1.7819504,-0.68676174,1
-0.9660203,-0.6276028,1
-1.5745622,0.37779938,0
1.1159566,-0.65925063,1
0.023488319,-0.17987047,1
-1.1747689,0.1563696,1
-0.10501309,-0.44245311,1
-0.25622126,-0.11511599,1
0.41370946,1.1574242,0
0.61729459,-0.0095972387,1
-1.3738864,0.64832216,0
0.77353012,0.61673661,0
2.2929455,1.3169488,1
0.50117983,0.055262894,1
0.9812915,0.53162381,0
0.14106277,0.094668901,1
0.043578818,0.012588576,1
-1.8428196,-1.6413733,1
-1.2232937,-0.11851908,1
-1.1644273,0.41015442,0
1.2483721,-0.0026278938,0
1.0311114,1.2930328,0
0.77275925,-0.74661866,1
-0.029738334,-1.5816646,0
0.21715691,-1.2091611,0
-1.0568989,1.0310381,0
-1.9325768,-0.92041396,1
0.5977166,0.85548263,0
-1.6945212,-1.270982,1
0.82221268,0.19184689,0
-0.53943064,1.4054224,0
0.0016783958,0.26233035,1
-0.74234521,-1.0220488,0
-1.3060722,-0.90281406,0
0.87781188,-1.3805519,1
0.46477941,-1.2579646,0
-1.1063848,-0.82129156,1
2.4078246,1.2622464,1
-1.5649621,-0.17189587,1
-0.85452334,-1.0513013,0
0.00051932684,0.28219834,1
-1.8846858,-0.97919796,1
-0.8949546,-1.0666916,1
0.23538675,0.77208712,1
1.8677342,-1.1578989,0
0.73476092,1.6289128,1
0.073679297,0.12377308,1
-0.33697069,1.853281,0
-0.19973801,1.7355704,1
1.2047983,-0.21285001,0
0.38163246,0.17481798,1
1.0293054,-0.19112642,0
-0.73924419,1.3245466,0
0.95181555,0.61551853,0
-1.5671894,-0.20482743,1
0.77400815,-1.2204266,1
1.2123938,-1.2364485,1
1.0966894,0.13123755,0
0.397367,0.5126428,1
1.0694304,-1.3819014,1
-1.3744919,-0.20495643,1
-0.32979777,0.082927264,1
-0.71801428,-1.2541536,0
-0.67568652,1.3004654,0
0.43363099,2.1940802,0
-0.88207208,-0.5819774,1
1.1633817,-0.7682682,1
0.57191437,-1.2418013,0
-0.75682762,0.29839299,1
0.67019029,1.1519177,0
0.030119887,-0.89444011,0
1.2197559,1.3457798,0
-0.68464163,0.98932305,0
-0.37680059,-0.61696409,1
0.12972721,1.4127566,0
-1.0948741,1.3935311,0
1.1479768,-1.1370211,1
0.64790182,1.4062397,0
0.98093462,0.092061871,0
0.31819822,1.3952118,0
-0.50061735,0.078663417,1
-1.1248475,0.49392304,0
-1.8138046,-0.99353969,1
-0.74843792,-0.033999385,1
0.54422996,1.4105264,0
-0.94438314,1.0176148,0
-0.5325498,1.216977,0
-0.44591169,-1.2755728,0
0.49767467,-1.0234845,0
-0.95434759,-1.1909107,0
1.6497828,0.040415204,0
-2.0290689,0.35911987,0
-0.23527183,-1.2162841,0
0.62708065,-0.062879122,1
-1.9317901,0.52530259,0
2.3473174,1.1363187,1
0.23332661,-0.27477427,1
-0.78079897,-0.11323788,1
-0.32705405,0.61158632,1
-1.4076384,1.0879342,0
0.048914601,-1.3642994,0
0.25269535,-1.3046966,0
-1.245955,-0.6564092,1
-1.5857349,0.32247931,0
1.988022,1.1805377,1
2.2037454,1.2566866,1
-0.17185989,-1.3134331,0
0.27599183,0.39740403,1
0.94890195,0.42237674,0
1.0640034,0.8423189,0
1.9798729,1.2740783,1
-0.27915715,-0.092767801,1
0.27491187,1.1765061,0
-0.31765663,0.31721543,1
-1.3155062,-0.088026281,1
-0.6953306,-0.7359448,0
0.91589052,1.6301467,0
0.97431904,0.51213482,0
-0.56671599,-1.6989747,0
1.3768138,0.7485285,0
0.52144318,-1.0420157,0
1.1348974,0.42876492,0
-0.51118064,1.496393,0
1.4579463,-0.9101734,1
1.6690398,0.087692504,0
-0.96490747,-0.978278,0
-2.0000902,-1.7247189,1
-1.4319955,-1.0235204,1
0.73855163,0.13924935,1
0.36906011,0.49002706,1
-1.6364431,-1.7960661,1
-1.3126053,-0.49829279,1
0.44002033,0.90022578,0
-1.5937211,-1.3567949,1
-0.72385951,0.21546712,1
1.3255183,1.4267322,1
-0.90999586,-0.60712613,1
1.186453,0.9972611,0
-0.91413855,0.42461675,1
1.1143876,0.37484868,0
-1.4617707,-0.29782805,1
-0.32758408,0.23158369,1
0.94061695,-0.78898278,1
-1.823874,0.88502741,0
0.094915875,-1.5594661,0
0.87436795,-0.76868947,1
-0.96682405,0.59230835,0
0.80329114,1.354566,0
-0.5213501,0.72625339,1
-0.75968412,-0.69771843,1
-2.2517489,-1.9629961,1
-0.74923572,0.010089513,1
-0.0062611643,-0.95935757,0
1.008553,-0.98388466,1
0.19837969,-1.1882327,0
0.54384915,1.6343426,1
-0.21293209,0.25883298,1
-0.72903664,1.3681897,0
0.11185911,0.028538629,1
-0.9682295,-0.91158521,0
-0.56594863,-1.3299239,0
-0.27131127,1.588611,0
1.5592599,-0.36728276,1
0.89716098,1.071292,0
1.385655,-0.49794151,0
0.096770161,-0.22540402,1
0.37383822,0.9661259,0
-0.79115983,-1.2550146,0
0.61506162,0.5575504,0
-0.39089456,0.18127464,1
-0.15313931,-1.2007337,0
0.29803841,0.50916296,1
0.55723302,-1.0364337,1
-0.10905964,-1.0672196,0
